,PassengerId,Survived,Sex,Age,Fare,Titulo_Master,Titulo_Miss,Titulo_Mr,Titulo_Mrs,Titulo_Nobre,Titulo_Oficial,Emb_C,Emb_Q,Emb_S,Classe_1,Classe_2,Classe_3,Tamanho_Familia,Sozinho
0,1,0,1,22.0,7.25,0,0,1,0,0,0,0,0,1,0,0,1,2,0
1,2,1,0,38.0,71.2833,0,0,0,1,0,0,1,0,0,1,0,0,2,0
2,3,1,0,26.0,7.925,0,1,0,0,0,0,0,0,1,0,0,1,1,1
3,4,1,0,35.0,53.1,0,0,0,1,0,0,0,0,1,1,0,0,2,0
4,5,0,1,35.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
5,6,0,1,28.0,8.4583,0,0,1,0,0,0,0,1,0,0,0,1,1,1
6,7,0,1,54.0,51.8625,0,0,1,0,0,0,0,0,1,1,0,0,1,1
7,8,0,1,2.0,21.075,1,0,0,0,0,0,0,0,1,0,0,1,5,0
8,9,1,0,27.0,11.1333,0,0,0,1,0,0,0,0,1,0,0,1,3,0
9,10,1,0,14.0,30.0708,0,0,0,1,0,0,1,0,0,0,1,0,2,0
10,11,1,0,4.0,16.7,0,1,0,0,0,0,0,0,1,0,0,1,3,0
11,12,1,0,58.0,26.55,0,1,0,0,0,0,0,0,1,1,0,0,1,1
12,13,0,1,20.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
13,14,0,1,39.0,31.275,0,0,1,0,0,0,0,0,1,0,0,1,7,0
14,15,0,0,14.0,7.8542,0,1,0,0,0,0,0,0,1,0,0,1,1,1
15,16,1,0,55.0,16.0,0,0,0,1,0,0,0,0,1,0,1,0,1,1
16,17,0,1,2.0,29.125,1,0,0,0,0,0,0,1,0,0,0,1,6,0
17,18,1,1,28.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
18,19,0,0,31.0,18.0,0,0,0,1,0,0,0,0,1,0,0,1,2,0
19,20,1,0,28.0,7.225,0,0,0,1,0,0,1,0,0,0,0,1,1,1
20,21,0,1,35.0,26.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
21,22,1,1,34.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
22,23,1,0,15.0,8.0292,0,1,0,0,0,0,0,1,0,0,0,1,1,1
23,24,1,1,28.0,35.5,0,0,1,0,0,0,0,0,1,1,0,0,1,1
24,25,0,0,8.0,21.075,0,1,0,0,0,0,0,0,1,0,0,1,5,0
25,26,1,0,38.0,31.3875,0,0,0,1,0,0,0,0,1,0,0,1,7,0
26,27,0,1,28.0,7.225,0,0,1,0,0,0,1,0,0,0,0,1,1,1
27,28,0,1,19.0,263.0,0,0,1,0,0,0,0,0,1,1,0,0,6,0
28,29,1,0,28.0,7.8792,0,1,0,0,0,0,0,1,0,0,0,1,1,1
29,30,0,1,28.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
30,31,0,1,40.0,27.7208,0,0,0,0,1,0,1,0,0,1,0,0,1,1
31,32,1,0,28.0,146.5208,0,0,0,1,0,0,1,0,0,1,0,0,2,0
32,33,1,0,28.0,7.75,0,1,0,0,0,0,0,1,0,0,0,1,1,1
33,34,0,1,66.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
34,35,0,1,28.0,82.1708,0,0,1,0,0,0,1,0,0,1,0,0,2,0
35,36,0,1,42.0,52.0,0,0,1,0,0,0,0,0,1,1,0,0,2,0
36,37,1,1,28.0,7.2292,0,0,1,0,0,0,1,0,0,0,0,1,1,1
37,38,0,1,21.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
38,39,0,0,18.0,18.0,0,1,0,0,0,0,0,0,1,0,0,1,3,0
39,40,1,0,14.0,11.2417,0,1,0,0,0,0,1,0,0,0,0,1,2,0
40,41,0,0,40.0,9.475,0,0,0,1,0,0,0,0,1,0,0,1,2,0
41,42,0,0,27.0,21.0,0,0,0,1,0,0,0,0,1,0,1,0,2,0
42,43,0,1,28.0,7.8958,0,0,1,0,0,0,1,0,0,0,0,1,1,1
43,44,1,0,3.0,41.5792,0,1,0,0,0,0,1,0,0,0,1,0,4,0
44,45,1,0,19.0,7.8792,0,1,0,0,0,0,0,1,0,0,0,1,1,1
45,46,0,1,28.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
46,47,0,1,28.0,15.5,0,0,1,0,0,0,0,1,0,0,0,1,2,0
47,48,1,0,28.0,7.75,0,1,0,0,0,0,0,1,0,0,0,1,1,1
48,49,0,1,28.0,21.6792,0,0,1,0,0,0,1,0,0,0,0,1,3,0
49,50,0,0,18.0,17.8,0,0,0,1,0,0,0,0,1,0,0,1,2,0
50,51,0,1,7.0,39.6875,1,0,0,0,0,0,0,0,1,0,0,1,6,0
51,52,0,1,21.0,7.8,0,0,1,0,0,0,0,0,1,0,0,1,1,1
52,53,1,0,49.0,76.7292,0,0,0,1,0,0,1,0,0,1,0,0,2,0
53,54,1,0,29.0,26.0,0,0,0,1,0,0,0,0,1,0,1,0,2,0
54,55,0,1,65.0,61.9792,0,0,1,0,0,0,1,0,0,1,0,0,2,0
55,56,1,1,28.0,35.5,0,0,1,0,0,0,0,0,1,1,0,0,1,1
56,57,1,0,21.0,10.5,0,1,0,0,0,0,0,0,1,0,1,0,1,1
57,58,0,1,28.5,7.2292,0,0,1,0,0,0,1,0,0,0,0,1,1,1
58,59,1,0,5.0,27.75,0,1,0,0,0,0,0,0,1,0,1,0,4,0
59,60,0,1,11.0,46.9,1,0,0,0,0,0,0,0,1,0,0,1,8,0
60,61,0,1,22.0,7.2292,0,0,1,0,0,0,1,0,0,0,0,1,1,1
61,62,1,0,38.0,80.0,0,1,0,0,0,0,0,0,1,1,0,0,1,1
62,63,0,1,45.0,83.475,0,0,1,0,0,0,0,0,1,1,0,0,2,0
63,64,0,1,4.0,27.9,1,0,0,0,0,0,0,0,1,0,0,1,6,0
64,65,0,1,28.0,27.7208,0,0,1,0,0,0,1,0,0,1,0,0,1,1
65,66,1,1,28.0,15.2458,1,0,0,0,0,0,1,0,0,0,0,1,3,0
66,67,1,0,29.0,10.5,0,0,0,1,0,0,0,0,1,0,1,0,1,1
67,68,0,1,19.0,8.1583,0,0,1,0,0,0,0,0,1,0,0,1,1,1
68,69,1,0,17.0,7.925,0,1,0,0,0,0,0,0,1,0,0,1,7,0
69,70,0,1,26.0,8.6625,0,0,1,0,0,0,0,0,1,0,0,1,3,0
70,71,0,1,32.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
71,72,0,0,16.0,46.9,0,1,0,0,0,0,0,0,1,0,0,1,8,0
72,73,0,1,21.0,73.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
73,74,0,1,26.0,14.4542,0,0,1,0,0,0,1,0,0,0,0,1,2,0
74,75,1,1,32.0,56.4958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
75,76,0,1,25.0,7.65,0,0,1,0,0,0,0,0,1,0,0,1,1,1
76,77,0,1,28.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
77,78,0,1,28.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
78,79,1,1,0.83,29.0,1,0,0,0,0,0,0,0,1,0,1,0,3,0
79,80,1,0,30.0,12.475,0,1,0,0,0,0,0,0,1,0,0,1,1,1
80,81,0,1,22.0,9.0,0,0,1,0,0,0,0,0,1,0,0,1,1,1
81,82,1,1,29.0,9.5,0,0,1,0,0,0,0,0,1,0,0,1,1,1
82,83,1,0,28.0,7.7875,0,1,0,0,0,0,0,1,0,0,0,1,1,1
83,84,0,1,28.0,47.1,0,0,1,0,0,0,0,0,1,1,0,0,1,1
84,85,1,0,17.0,10.5,0,1,0,0,0,0,0,0,1,0,1,0,1,1
85,86,1,0,33.0,15.85,0,0,0,1,0,0,0,0,1,0,0,1,4,0
86,87,0,1,16.0,34.375,0,0,1,0,0,0,0,0,1,0,0,1,5,0
87,88,0,1,28.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
88,89,1,0,23.0,263.0,0,1,0,0,0,0,0,0,1,1,0,0,6,0
89,90,0,1,24.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
90,91,0,1,29.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
91,92,0,1,20.0,7.8542,0,0,1,0,0,0,0,0,1,0,0,1,1,1
92,93,0,1,46.0,61.175,0,0,1,0,0,0,0,0,1,1,0,0,2,0
93,94,0,1,26.0,20.575,0,0,1,0,0,0,0,0,1,0,0,1,4,0
94,95,0,1,59.0,7.25,0,0,1,0,0,0,0,0,1,0,0,1,1,1
95,96,0,1,28.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
96,97,0,1,71.0,34.6542,0,0,1,0,0,0,1,0,0,1,0,0,1,1
97,98,1,1,23.0,63.3583,0,0,1,0,0,0,1,0,0,1,0,0,2,0
98,99,1,0,34.0,23.0,0,0,0,1,0,0,0,0,1,0,1,0,2,0
99,100,0,1,34.0,26.0,0,0,1,0,0,0,0,0,1,0,1,0,2,0
100,101,0,0,28.0,7.8958,0,1,0,0,0,0,0,0,1,0,0,1,1,1
101,102,0,1,28.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
102,103,0,1,21.0,77.2875,0,0,1,0,0,0,0,0,1,1,0,0,2,0
103,104,0,1,33.0,8.6542,0,0,1,0,0,0,0,0,1,0,0,1,1,1
104,105,0,1,37.0,7.925,0,0,1,0,0,0,0,0,1,0,0,1,3,0
105,106,0,1,28.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
106,107,1,0,21.0,7.65,0,1,0,0,0,0,0,0,1,0,0,1,1,1
107,108,1,1,28.0,7.775,0,0,1,0,0,0,0,0,1,0,0,1,1,1
108,109,0,1,38.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
109,110,1,0,28.0,24.15,0,1,0,0,0,0,0,1,0,0,0,1,2,0
110,111,0,1,47.0,52.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
111,112,0,0,14.5,14.4542,0,1,0,0,0,0,1,0,0,0,0,1,2,0
112,113,0,1,22.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
113,114,0,0,20.0,9.825,0,1,0,0,0,0,0,0,1,0,0,1,2,0
114,115,0,0,17.0,14.4583,0,1,0,0,0,0,1,0,0,0,0,1,1,1
115,116,0,1,21.0,7.925,0,0,1,0,0,0,0,0,1,0,0,1,1,1
116,117,0,1,70.5,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
117,118,0,1,29.0,21.0,0,0,1,0,0,0,0,0,1,0,1,0,2,0
118,119,0,1,24.0,247.5208,0,0,1,0,0,0,1,0,0,1,0,0,2,0
119,120,0,0,2.0,31.275,0,1,0,0,0,0,0,0,1,0,0,1,7,0
120,121,0,1,21.0,73.5,0,0,1,0,0,0,0,0,1,0,1,0,3,0
121,122,0,1,28.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
122,123,0,1,32.5,30.0708,0,0,1,0,0,0,1,0,0,0,1,0,2,0
123,124,1,0,32.5,13.0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
124,125,0,1,54.0,77.2875,0,0,1,0,0,0,0,0,1,1,0,0,2,0
125,126,1,1,12.0,11.2417,1,0,0,0,0,0,1,0,0,0,0,1,2,0
126,127,0,1,28.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
127,128,1,1,24.0,7.1417,0,0,1,0,0,0,0,0,1,0,0,1,1,1
128,129,1,0,28.0,22.3583,0,1,0,0,0,0,1,0,0,0,0,1,3,0
129,130,0,1,45.0,6.975,0,0,1,0,0,0,0,0,1,0,0,1,1,1
130,131,0,1,33.0,7.8958,0,0,1,0,0,0,1,0,0,0,0,1,1,1
131,132,0,1,20.0,7.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
132,133,0,0,47.0,14.5,0,0,0,1,0,0,0,0,1,0,0,1,2,0
133,134,1,0,29.0,26.0,0,0,0,1,0,0,0,0,1,0,1,0,2,0
134,135,0,1,25.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
135,136,0,1,23.0,15.0458,0,0,1,0,0,0,1,0,0,0,1,0,1,1
136,137,1,0,19.0,26.2833,0,1,0,0,0,0,0,0,1,1,0,0,3,0
137,138,0,1,37.0,53.1,0,0,1,0,0,0,0,0,1,1,0,0,2,0
138,139,0,1,16.0,9.2167,0,0,1,0,0,0,0,0,1,0,0,1,1,1
139,140,0,1,24.0,79.2,0,0,1,0,0,0,1,0,0,1,0,0,1,1
140,141,0,0,28.0,15.2458,0,0,0,1,0,0,1,0,0,0,0,1,3,0
141,142,1,0,22.0,7.75,0,1,0,0,0,0,0,0,1,0,0,1,1,1
142,143,1,0,24.0,15.85,0,0,0,1,0,0,0,0,1,0,0,1,2,0
143,144,0,1,19.0,6.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
144,145,0,1,18.0,11.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
145,146,0,1,19.0,36.75,0,0,1,0,0,0,0,0,1,0,1,0,3,0
146,147,1,1,27.0,7.7958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
147,148,0,0,9.0,34.375,0,1,0,0,0,0,0,0,1,0,0,1,5,0
148,149,0,1,36.5,26.0,0,0,1,0,0,0,0,0,1,0,1,0,3,0
149,150,0,1,42.0,13.0,0,0,0,0,0,1,0,0,1,0,1,0,1,1
150,151,0,1,51.0,12.525,0,0,0,0,0,1,0,0,1,0,1,0,1,1
151,152,1,0,22.0,66.6,0,0,0,1,0,0,0,0,1,1,0,0,2,0
152,153,0,1,55.5,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
153,154,0,1,40.5,14.5,0,0,1,0,0,0,0,0,1,0,0,1,3,0
154,155,0,1,28.0,7.3125,0,0,1,0,0,0,0,0,1,0,0,1,1,1
155,156,0,1,51.0,61.3792,0,0,1,0,0,0,1,0,0,1,0,0,2,0
156,157,1,0,16.0,7.7333,0,1,0,0,0,0,0,1,0,0,0,1,1,1
157,158,0,1,30.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
158,159,0,1,28.0,8.6625,0,0,1,0,0,0,0,0,1,0,0,1,1,1
159,160,0,1,28.0,69.55,1,0,0,0,0,0,0,0,1,0,0,1,11,0
160,161,0,1,44.0,16.1,0,0,1,0,0,0,0,0,1,0,0,1,2,0
161,162,1,0,40.0,15.75,0,0,0,1,0,0,0,0,1,0,1,0,1,1
162,163,0,1,26.0,7.775,0,0,1,0,0,0,0,0,1,0,0,1,1,1
163,164,0,1,17.0,8.6625,0,0,1,0,0,0,0,0,1,0,0,1,1,1
164,165,0,1,1.0,39.6875,1,0,0,0,0,0,0,0,1,0,0,1,6,0
165,166,1,1,9.0,20.525,1,0,0,0,0,0,0,0,1,0,0,1,3,0
166,167,1,0,28.0,55.0,0,0,0,1,0,0,0,0,1,1,0,0,2,0
167,168,0,0,45.0,27.9,0,0,0,1,0,0,0,0,1,0,0,1,6,0
168,169,0,1,28.0,25.925,0,0,1,0,0,0,0,0,1,1,0,0,1,1
169,170,0,1,28.0,56.4958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
170,171,0,1,61.0,33.5,0,0,1,0,0,0,0,0,1,1,0,0,1,1
171,172,0,1,4.0,29.125,1,0,0,0,0,0,0,1,0,0,0,1,6,0
172,173,1,0,1.0,11.1333,0,1,0,0,0,0,0,0,1,0,0,1,3,0
173,174,0,1,21.0,7.925,0,0,1,0,0,0,0,0,1,0,0,1,1,1
174,175,0,1,56.0,30.6958,0,0,1,0,0,0,1,0,0,1,0,0,1,1
175,176,0,1,18.0,7.8542,0,0,1,0,0,0,0,0,1,0,0,1,3,0
176,177,0,1,28.0,25.4667,1,0,0,0,0,0,0,0,1,0,0,1,5,0
177,178,0,0,50.0,28.7125,0,1,0,0,0,0,1,0,0,1,0,0,1,1
178,179,0,1,30.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
179,180,0,1,36.0,0.0,0,0,1,0,0,0,0,0,1,0,0,1,1,1
180,181,0,0,28.0,69.55,0,1,0,0,0,0,0,0,1,0,0,1,11,0
181,182,0,1,28.0,15.05,0,0,1,0,0,0,1,0,0,0,1,0,1,1
182,183,0,1,9.0,31.3875,1,0,0,0,0,0,0,0,1,0,0,1,7,0
183,184,1,1,1.0,39.0,1,0,0,0,0,0,0,0,1,0,1,0,4,0
184,185,1,0,4.0,22.025,0,1,0,0,0,0,0,0,1,0,0,1,3,0
185,186,0,1,28.0,50.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
186,187,1,0,28.0,15.5,0,0,0,1,0,0,0,1,0,0,0,1,2,0
187,188,1,1,45.0,26.55,0,0,1,0,0,0,0,0,1,1,0,0,1,1
188,189,0,1,40.0,15.5,0,0,1,0,0,0,0,1,0,0,0,1,3,0
189,190,0,1,36.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
190,191,1,0,32.0,13.0,0,0,0,1,0,0,0,0,1,0,1,0,1,1
191,192,0,1,19.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
192,193,1,0,19.0,7.8542,0,1,0,0,0,0,0,0,1,0,0,1,2,0
193,194,1,1,3.0,26.0,1,0,0,0,0,0,0,0,1,0,1,0,3,0
194,195,1,0,44.0,27.7208,0,0,0,1,0,0,1,0,0,1,0,0,1,1
195,196,1,0,58.0,146.5208,0,1,0,0,0,0,1,0,0,1,0,0,1,1
196,197,0,1,28.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
197,198,0,1,42.0,8.4042,0,0,1,0,0,0,0,0,1,0,0,1,2,0
198,199,1,0,28.0,7.75,0,1,0,0,0,0,0,1,0,0,0,1,1,1
199,200,0,0,24.0,13.0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
200,201,0,1,28.0,9.5,0,0,1,0,0,0,0,0,1,0,0,1,1,1
201,202,0,1,28.0,69.55,0,0,1,0,0,0,0,0,1,0,0,1,11,0
202,203,0,1,34.0,6.4958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
203,204,0,1,45.5,7.225,0,0,1,0,0,0,1,0,0,0,0,1,1,1
204,205,1,1,18.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
205,206,0,0,2.0,10.4625,0,1,0,0,0,0,0,0,1,0,0,1,2,0
206,207,0,1,32.0,15.85,0,0,1,0,0,0,0,0,1,0,0,1,2,0
207,208,1,1,26.0,18.7875,0,0,1,0,0,0,1,0,0,0,0,1,1,1
208,209,1,0,16.0,7.75,0,1,0,0,0,0,0,1,0,0,0,1,1,1
209,210,1,1,40.0,31.0,0,0,1,0,0,0,1,0,0,1,0,0,1,1
210,211,0,1,24.0,7.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
211,212,1,0,35.0,21.0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
212,213,0,1,22.0,7.25,0,0,1,0,0,0,0,0,1,0,0,1,1,1
213,214,0,1,30.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
214,215,0,1,28.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,2,0
215,216,1,0,31.0,113.275,0,1,0,0,0,0,1,0,0,1,0,0,2,0
216,217,1,0,27.0,7.925,0,1,0,0,0,0,0,0,1,0,0,1,1,1
217,218,0,1,42.0,27.0,0,0,1,0,0,0,0,0,1,0,1,0,2,0
218,219,1,0,32.0,76.2917,0,1,0,0,0,0,1,0,0,1,0,0,1,1
219,220,0,1,30.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
220,221,1,1,16.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
221,222,0,1,27.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
222,223,0,1,51.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
223,224,0,1,28.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
224,225,1,1,38.0,90.0,0,0,1,0,0,0,0,0,1,1,0,0,2,0
225,226,0,1,22.0,9.35,0,0,1,0,0,0,0,0,1,0,0,1,1,1
226,227,1,1,19.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
227,228,0,1,20.5,7.25,0,0,1,0,0,0,0,0,1,0,0,1,1,1
228,229,0,1,18.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
229,230,0,0,28.0,25.4667,0,1,0,0,0,0,0,0,1,0,0,1,5,0
230,231,1,0,35.0,83.475,0,0,0,1,0,0,0,0,1,1,0,0,2,0
231,232,0,1,29.0,7.775,0,0,1,0,0,0,0,0,1,0,0,1,1,1
232,233,0,1,59.0,13.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
233,234,1,0,5.0,31.3875,0,1,0,0,0,0,0,0,1,0,0,1,7,0
234,235,0,1,24.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
235,236,0,0,28.0,7.55,0,1,0,0,0,0,0,0,1,0,0,1,1,1
236,237,0,1,44.0,26.0,0,0,1,0,0,0,0,0,1,0,1,0,2,0
237,238,1,0,8.0,26.25,0,1,0,0,0,0,0,0,1,0,1,0,3,0
238,239,0,1,19.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
239,240,0,1,33.0,12.275,0,0,1,0,0,0,0,0,1,0,1,0,1,1
240,241,0,0,28.0,14.4542,0,1,0,0,0,0,1,0,0,0,0,1,2,0
241,242,1,0,28.0,15.5,0,1,0,0,0,0,0,1,0,0,0,1,2,0
242,243,0,1,29.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
243,244,0,1,22.0,7.125,0,0,1,0,0,0,0,0,1,0,0,1,1,1
244,245,0,1,30.0,7.225,0,0,1,0,0,0,1,0,0,0,0,1,1,1
245,246,0,1,44.0,90.0,0,0,0,0,0,1,0,1,0,1,0,0,3,0
246,247,0,0,25.0,7.775,0,1,0,0,0,0,0,0,1,0,0,1,1,1
247,248,1,0,24.0,14.5,0,0,0,1,0,0,0,0,1,0,1,0,3,0
248,249,1,1,37.0,52.5542,0,0,1,0,0,0,0,0,1,1,0,0,3,0
249,250,0,1,54.0,26.0,0,0,0,0,0,1,0,0,1,0,1,0,2,0
250,251,0,1,28.0,7.25,0,0,1,0,0,0,0,0,1,0,0,1,1,1
251,252,0,0,29.0,10.4625,0,0,0,1,0,0,0,0,1,0,0,1,3,0
252,253,0,1,62.0,26.55,0,0,1,0,0,0,0,0,1,1,0,0,1,1
253,254,0,1,30.0,16.1,0,0,1,0,0,0,0,0,1,0,0,1,2,0
254,255,0,0,41.0,20.2125,0,0,0,1,0,0,0,0,1,0,0,1,3,0
255,256,1,0,29.0,15.2458,0,0,0,1,0,0,1,0,0,0,0,1,3,0
256,257,1,0,28.0,79.2,0,0,0,1,0,0,1,0,0,1,0,0,1,1
257,258,1,0,30.0,86.5,0,1,0,0,0,0,0,0,1,1,0,0,1,1
258,259,1,0,35.0,512.3292,0,1,0,0,0,0,1,0,0,1,0,0,1,1
259,260,1,0,50.0,26.0,0,0,0,1,0,0,0,0,1,0,1,0,2,0
260,261,0,1,28.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
261,262,1,1,3.0,31.3875,1,0,0,0,0,0,0,0,1,0,0,1,7,0
262,263,0,1,52.0,79.65,0,0,1,0,0,0,0,0,1,1,0,0,3,0
263,264,0,1,40.0,0.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
264,265,0,0,28.0,7.75,0,1,0,0,0,0,0,1,0,0,0,1,1,1
265,266,0,1,36.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
266,267,0,1,16.0,39.6875,0,0,1,0,0,0,0,0,1,0,0,1,6,0
267,268,1,1,25.0,7.775,0,0,1,0,0,0,0,0,1,0,0,1,2,0
268,269,1,0,58.0,153.4625,0,0,0,1,0,0,0,0,1,1,0,0,2,0
269,270,1,0,35.0,135.6333,0,1,0,0,0,0,0,0,1,1,0,0,1,1
270,271,0,1,28.0,31.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
271,272,1,1,25.0,0.0,0,0,1,0,0,0,0,0,1,0,0,1,1,1
272,273,1,0,41.0,19.5,0,0,0,1,0,0,0,0,1,0,1,0,2,0
273,274,0,1,37.0,29.7,0,0,1,0,0,0,1,0,0,1,0,0,2,0
274,275,1,0,28.0,7.75,0,1,0,0,0,0,0,1,0,0,0,1,1,1
275,276,1,0,63.0,77.9583,0,1,0,0,0,0,0,0,1,1,0,0,2,0
276,277,0,0,45.0,7.75,0,1,0,0,0,0,0,0,1,0,0,1,1,1
277,278,0,1,28.0,0.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
278,279,0,1,7.0,29.125,1,0,0,0,0,0,0,1,0,0,0,1,6,0
279,280,1,0,35.0,20.25,0,0,0,1,0,0,0,0,1,0,0,1,3,0
280,281,0,1,65.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
281,282,0,1,28.0,7.8542,0,0,1,0,0,0,0,0,1,0,0,1,1,1
282,283,0,1,16.0,9.5,0,0,1,0,0,0,0,0,1,0,0,1,1,1
283,284,1,1,19.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
284,285,0,1,28.0,26.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
285,286,0,1,33.0,8.6625,0,0,1,0,0,0,1,0,0,0,0,1,1,1
286,287,1,1,30.0,9.5,0,0,1,0,0,0,0,0,1,0,0,1,1,1
287,288,0,1,22.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
288,289,1,1,42.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
289,290,1,0,22.0,7.75,0,1,0,0,0,0,0,1,0,0,0,1,1,1
290,291,1,0,26.0,78.85,0,1,0,0,0,0,0,0,1,1,0,0,1,1
291,292,1,0,19.0,91.0792,0,0,0,1,0,0,1,0,0,1,0,0,2,0
292,293,0,1,36.0,12.875,0,0,1,0,0,0,1,0,0,0,1,0,1,1
293,294,0,0,24.0,8.85,0,1,0,0,0,0,0,0,1,0,0,1,1,1
294,295,0,1,24.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
295,296,0,1,28.0,27.7208,0,0,1,0,0,0,1,0,0,1,0,0,1,1
296,297,0,1,23.5,7.2292,0,0,1,0,0,0,1,0,0,0,0,1,1,1
