,PassengerId,Survived,Sex,Age,Fare,Titulo_Master,Titulo_Miss,Titulo_Mr,Titulo_Mrs,Titulo_Nobre,Titulo_Oficial,Emb_C,Emb_Q,Emb_S,Classe_1,Classe_2,Classe_3,Tamanho_Familia,Sozinho
297,298,0,0,2.0,151.55,0,1,0,0,0,0,0,0,1,1,0,0,4,0
298,299,1,1,28.0,30.5,0,0,1,0,0,0,0,0,1,1,0,0,1,1
299,300,1,0,50.0,247.5208,0,0,0,1,0,0,1,0,0,1,0,0,2,0
300,301,1,0,28.0,7.75,0,1,0,0,0,0,0,1,0,0,0,1,1,1
301,302,1,1,28.0,23.25,0,0,1,0,0,0,0,1,0,0,0,1,3,0
302,303,0,1,19.0,0.0,0,0,1,0,0,0,0,0,1,0,0,1,1,1
303,304,1,0,28.0,12.35,0,1,0,0,0,0,0,1,0,0,1,0,1,1
304,305,0,1,28.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
305,306,1,1,0.92,151.55,1,0,0,0,0,0,0,0,1,1,0,0,4,0
306,307,1,0,28.0,110.8833,0,1,0,0,0,0,1,0,0,1,0,0,1,1
307,308,1,0,17.0,108.9,0,0,0,1,0,0,1,0,0,1,0,0,2,0
308,309,0,1,30.0,24.0,0,0,1,0,0,0,1,0,0,0,1,0,2,0
309,310,1,0,30.0,56.9292,0,1,0,0,0,0,1,0,0,1,0,0,1,1
310,311,1,0,24.0,83.1583,0,1,0,0,0,0,1,0,0,1,0,0,1,1
311,312,1,0,18.0,262.375,0,1,0,0,0,0,1,0,0,1,0,0,5,0
312,313,0,0,26.0,26.0,0,0,0,1,0,0,0,0,1,0,1,0,3,0
313,314,0,1,28.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
314,315,0,1,43.0,26.25,0,0,1,0,0,0,0,0,1,0,1,0,3,0
315,316,1,0,26.0,7.8542,0,1,0,0,0,0,0,0,1,0,0,1,1,1
316,317,1,0,24.0,26.0,0,0,0,1,0,0,0,0,1,0,1,0,2,0
317,318,0,1,54.0,14.0,0,0,0,0,0,1,0,0,1,0,1,0,1,1
318,319,1,0,31.0,164.8667,0,1,0,0,0,0,0,0,1,1,0,0,3,0
319,320,1,0,40.0,134.5,0,0,0,1,0,0,1,0,0,1,0,0,3,0
320,321,0,1,22.0,7.25,0,0,1,0,0,0,0,0,1,0,0,1,1,1
321,322,0,1,27.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
322,323,1,0,30.0,12.35,0,1,0,0,0,0,0,1,0,0,1,0,1,1
323,324,1,0,22.0,29.0,0,0,0,1,0,0,0,0,1,0,1,0,3,0
324,325,0,1,28.0,69.55,0,0,1,0,0,0,0,0,1,0,0,1,11,0
325,326,1,0,36.0,135.6333,0,1,0,0,0,0,1,0,0,1,0,0,1,1
326,327,0,1,61.0,6.2375,0,0,1,0,0,0,0,0,1,0,0,1,1,1
327,328,1,0,36.0,13.0,0,0,0,1,0,0,0,0,1,0,1,0,1,1
328,329,1,0,31.0,20.525,0,0,0,1,0,0,0,0,1,0,0,1,3,0
329,330,1,0,16.0,57.9792,0,1,0,0,0,0,1,0,0,1,0,0,2,0
330,331,1,0,28.0,23.25,0,1,0,0,0,0,0,1,0,0,0,1,3,0
331,332,0,1,45.5,28.5,0,0,1,0,0,0,0,0,1,1,0,0,1,1
332,333,0,1,38.0,153.4625,0,0,1,0,0,0,0,0,1,1,0,0,2,0
333,334,0,1,16.0,18.0,0,0,1,0,0,0,0,0,1,0,0,1,3,0
334,335,1,0,28.0,133.65,0,0,0,1,0,0,0,0,1,1,0,0,2,0
335,336,0,1,28.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
336,337,0,1,29.0,66.6,0,0,1,0,0,0,0,0,1,1,0,0,2,0
337,338,1,0,41.0,134.5,0,1,0,0,0,0,1,0,0,1,0,0,1,1
338,339,1,1,45.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
339,340,0,1,45.0,35.5,0,0,1,0,0,0,0,0,1,1,0,0,1,1
340,341,1,1,2.0,26.0,1,0,0,0,0,0,0,0,1,0,1,0,3,0
341,342,1,0,24.0,263.0,0,1,0,0,0,0,0,0,1,1,0,0,6,0
342,343,0,1,28.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
343,344,0,1,25.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
344,345,0,1,36.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
345,346,1,0,24.0,13.0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
346,347,1,0,40.0,13.0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
347,348,1,0,28.0,16.1,0,0,0,1,0,0,0,0,1,0,0,1,2,0
348,349,1,1,3.0,15.9,1,0,0,0,0,0,0,0,1,0,0,1,3,0
349,350,0,1,42.0,8.6625,0,0,1,0,0,0,0,0,1,0,0,1,1,1
350,351,0,1,23.0,9.225,0,0,1,0,0,0,0,0,1,0,0,1,1,1
351,352,0,1,28.0,35.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
352,353,0,1,15.0,7.2292,0,0,1,0,0,0,1,0,0,0,0,1,3,0
353,354,0,1,25.0,17.8,0,0,1,0,0,0,0,0,1,0,0,1,2,0
354,355,0,1,28.0,7.225,0,0,1,0,0,0,1,0,0,0,0,1,1,1
355,356,0,1,28.0,9.5,0,0,1,0,0,0,0,0,1,0,0,1,1,1
356,357,1,0,22.0,55.0,0,1,0,0,0,0,0,0,1,1,0,0,2,0
357,358,0,0,38.0,13.0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
358,359,1,0,28.0,7.8792,0,1,0,0,0,0,0,1,0,0,0,1,1,1
359,360,1,0,28.0,7.8792,0,1,0,0,0,0,0,1,0,0,0,1,1,1
360,361,0,1,40.0,27.9,0,0,1,0,0,0,0,0,1,0,0,1,6,0
361,362,0,1,29.0,27.7208,0,0,1,0,0,0,1,0,0,0,1,0,2,0
362,363,0,0,45.0,14.4542,0,0,0,1,0,0,1,0,0,0,0,1,2,0
363,364,0,1,35.0,7.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
364,365,0,1,28.0,15.5,0,0,1,0,0,0,0,1,0,0,0,1,2,0
365,366,0,1,30.0,7.25,0,0,1,0,0,0,0,0,1,0,0,1,1,1
366,367,1,0,60.0,75.25,0,0,0,1,0,0,1,0,0,1,0,0,2,0
367,368,1,0,28.0,7.2292,0,0,0,1,0,0,1,0,0,0,0,1,1,1
368,369,1,0,28.0,7.75,0,1,0,0,0,0,0,1,0,0,0,1,1,1
369,370,1,0,24.0,69.3,0,0,0,1,0,0,1,0,0,1,0,0,1,1
370,371,1,1,25.0,55.4417,0,0,1,0,0,0,1,0,0,1,0,0,2,0
371,372,0,1,18.0,6.4958,0,0,1,0,0,0,0,0,1,0,0,1,2,0
372,373,0,1,19.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
373,374,0,1,22.0,135.6333,0,0,1,0,0,0,1,0,0,1,0,0,1,1
374,375,0,0,3.0,21.075,0,1,0,0,0,0,0,0,1,0,0,1,5,0
375,376,1,0,28.0,82.1708,0,0,0,1,0,0,1,0,0,1,0,0,2,0
376,377,1,0,22.0,7.25,0,1,0,0,0,0,0,0,1,0,0,1,1,1
377,378,0,1,27.0,211.5,0,0,1,0,0,0,1,0,0,1,0,0,3,0
378,379,0,1,20.0,4.0125,0,0,1,0,0,0,1,0,0,0,0,1,1,1
379,380,0,1,19.0,7.775,0,0,1,0,0,0,0,0,1,0,0,1,1,1
380,381,1,0,42.0,227.525,0,1,0,0,0,0,1,0,0,1,0,0,1,1
381,382,1,0,1.0,15.7417,0,1,0,0,0,0,1,0,0,0,0,1,3,0
382,383,0,1,32.0,7.925,0,0,1,0,0,0,0,0,1,0,0,1,1,1
383,384,1,0,35.0,52.0,0,0,0,1,0,0,0,0,1,1,0,0,2,0
384,385,0,1,28.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
385,386,0,1,18.0,73.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
386,387,0,1,1.0,46.9,1,0,0,0,0,0,0,0,1,0,0,1,8,0
387,388,1,0,36.0,13.0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
388,389,0,1,28.0,7.7292,0,0,1,0,0,0,0,1,0,0,0,1,1,1
389,390,1,0,17.0,12.0,0,1,0,0,0,0,1,0,0,0,1,0,1,1
390,391,1,1,36.0,120.0,0,0,1,0,0,0,0,0,1,1,0,0,4,0
391,392,1,1,21.0,7.7958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
392,393,0,1,28.0,7.925,0,0,1,0,0,0,0,0,1,0,0,1,3,0
393,394,1,0,23.0,113.275,0,1,0,0,0,0,1,0,0,1,0,0,2,0
394,395,1,0,24.0,16.7,0,0,0,1,0,0,0,0,1,0,0,1,3,0
395,396,0,1,22.0,7.7958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
396,397,0,0,31.0,7.8542,0,1,0,0,0,0,0,0,1,0,0,1,1,1
397,398,0,1,46.0,26.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
398,399,0,1,23.0,10.5,0,0,0,0,0,1,0,0,1,0,1,0,1,1
399,400,1,0,28.0,12.65,0,0,0,1,0,0,0,0,1,0,1,0,1,1
400,401,1,1,39.0,7.925,0,0,1,0,0,0,0,0,1,0,0,1,1,1
401,402,0,1,26.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
402,403,0,0,21.0,9.825,0,1,0,0,0,0,0,0,1,0,0,1,2,0
403,404,0,1,28.0,15.85,0,0,1,0,0,0,0,0,1,0,0,1,2,0
404,405,0,0,20.0,8.6625,0,1,0,0,0,0,0,0,1,0,0,1,1,1
405,406,0,1,34.0,21.0,0,0,1,0,0,0,0,0,1,0,1,0,2,0
406,407,0,1,51.0,7.75,0,0,1,0,0,0,0,0,1,0,0,1,1,1
407,408,1,1,3.0,18.75,1,0,0,0,0,0,0,0,1,0,1,0,3,0
408,409,0,1,21.0,7.775,0,0,1,0,0,0,0,0,1,0,0,1,1,1
409,410,0,0,28.0,25.4667,0,1,0,0,0,0,0,0,1,0,0,1,5,0
410,411,0,1,28.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
411,412,0,1,28.0,6.8583,0,0,1,0,0,0,0,1,0,0,0,1,1,1
412,413,1,0,33.0,90.0,0,1,0,0,0,0,0,1,0,1,0,0,2,0
413,414,0,1,28.0,0.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
414,415,1,1,44.0,7.925,0,0,1,0,0,0,0,0,1,0,0,1,1,1
415,416,0,0,28.0,8.05,0,0,0,1,0,0,0,0,1,0,0,1,1,1
416,417,1,0,34.0,32.5,0,0,0,1,0,0,0,0,1,0,1,0,3,0
417,418,1,0,18.0,13.0,0,1,0,0,0,0,0,0,1,0,1,0,3,0
418,419,0,1,30.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
419,420,0,0,10.0,24.15,0,1,0,0,0,0,0,0,1,0,0,1,3,0
420,421,0,1,28.0,7.8958,0,0,1,0,0,0,1,0,0,0,0,1,1,1
421,422,0,1,21.0,7.7333,0,0,1,0,0,0,0,1,0,0,0,1,1,1
422,423,0,1,29.0,7.875,0,0,1,0,0,0,0,0,1,0,0,1,1,1
423,424,0,0,28.0,14.4,0,0,0,1,0,0,0,0,1,0,0,1,3,0
424,425,0,1,18.0,20.2125,0,0,1,0,0,0,0,0,1,0,0,1,3,0
425,426,0,1,28.0,7.25,0,0,1,0,0,0,0,0,1,0,0,1,1,1
426,427,1,0,28.0,26.0,0,0,0,1,0,0,0,0,1,0,1,0,2,0
427,428,1,0,19.0,26.0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
428,429,0,1,28.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
429,430,1,1,32.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
430,431,1,1,28.0,26.55,0,0,1,0,0,0,0,0,1,1,0,0,1,1
431,432,1,0,28.0,16.1,0,0,0,1,0,0,0,0,1,0,0,1,2,0
432,433,1,0,42.0,26.0,0,0,0,1,0,0,0,0,1,0,1,0,2,0
433,434,0,1,17.0,7.125,0,0,1,0,0,0,0,0,1,0,0,1,1,1
434,435,0,1,50.0,55.9,0,0,1,0,0,0,0,0,1,1,0,0,2,0
435,436,1,0,14.0,120.0,0,1,0,0,0,0,0,0,1,1,0,0,4,0
436,437,0,0,21.0,34.375,0,1,0,0,0,0,0,0,1,0,0,1,5,0
437,438,1,0,24.0,18.75,0,0,0,1,0,0,0,0,1,0,1,0,6,0
438,439,0,1,64.0,263.0,0,0,1,0,0,0,0,0,1,1,0,0,6,0
439,440,0,1,31.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
440,441,1,0,45.0,26.25,0,0,0,1,0,0,0,0,1,0,1,0,3,0
441,442,0,1,20.0,9.5,0,0,1,0,0,0,0,0,1,0,0,1,1,1
442,443,0,1,25.0,7.775,0,0,1,0,0,0,0,0,1,0,0,1,2,0
443,444,1,0,28.0,13.0,0,0,0,1,0,0,0,0,1,0,1,0,1,1
444,445,1,1,28.0,8.1125,0,0,1,0,0,0,0,0,1,0,0,1,1,1
445,446,1,1,4.0,81.8583,1,0,0,0,0,0,0,0,1,1,0,0,3,0
446,447,1,0,13.0,19.5,0,1,0,0,0,0,0,0,1,0,1,0,2,0
447,448,1,1,34.0,26.55,0,0,1,0,0,0,0,0,1,1,0,0,1,1
448,449,1,0,5.0,19.2583,0,1,0,0,0,0,1,0,0,0,0,1,4,0
449,450,1,1,52.0,30.5,0,0,0,0,0,1,0,0,1,1,0,0,1,1
450,451,0,1,36.0,27.75,0,0,1,0,0,0,0,0,1,0,1,0,4,0
451,452,0,1,28.0,19.9667,0,0,1,0,0,0,0,0,1,0,0,1,2,0
452,453,0,1,30.0,27.75,0,0,1,0,0,0,1,0,0,1,0,0,1,1
453,454,1,1,49.0,89.1042,0,0,1,0,0,0,1,0,0,1,0,0,2,0
454,455,0,1,28.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
455,456,1,1,29.0,7.8958,0,0,1,0,0,0,1,0,0,0,0,1,1,1
456,457,0,1,65.0,26.55,0,0,1,0,0,0,0,0,1,1,0,0,1,1
457,458,1,0,28.0,51.8625,0,0,0,1,0,0,0,0,1,1,0,0,2,0
458,459,1,0,50.0,10.5,0,1,0,0,0,0,0,0,1,0,1,0,1,1
459,460,0,1,28.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
460,461,1,1,48.0,26.55,0,0,1,0,0,0,0,0,1,1,0,0,1,1
461,462,0,1,34.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
462,463,0,1,47.0,38.5,0,0,1,0,0,0,0,0,1,1,0,0,1,1
463,464,0,1,48.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
464,465,0,1,28.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
465,466,0,1,38.0,7.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
466,467,0,1,28.0,0.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
467,468,0,1,56.0,26.55,0,0,1,0,0,0,0,0,1,1,0,0,1,1
468,469,0,1,28.0,7.725,0,0,1,0,0,0,0,1,0,0,0,1,1,1
469,470,1,0,0.75,19.2583,0,1,0,0,0,0,1,0,0,0,0,1,4,0
470,471,0,1,28.0,7.25,0,0,1,0,0,0,0,0,1,0,0,1,1,1
471,472,0,1,38.0,8.6625,0,0,1,0,0,0,0,0,1,0,0,1,1,1
472,473,1,0,33.0,27.75,0,0,0,1,0,0,0,0,1,0,1,0,4,0
473,474,1,0,23.0,13.7917,0,0,0,1,0,0,1,0,0,0,1,0,1,1
474,475,0,0,22.0,9.8375,0,1,0,0,0,0,0,0,1,0,0,1,1,1
475,476,0,1,28.0,52.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
476,477,0,1,34.0,21.0,0,0,1,0,0,0,0,0,1,0,1,0,2,0
477,478,0,1,29.0,7.0458,0,0,1,0,0,0,0,0,1,0,0,1,2,0
478,479,0,1,22.0,7.5208,0,0,1,0,0,0,0,0,1,0,0,1,1,1
479,480,1,0,2.0,12.2875,0,1,0,0,0,0,0,0,1,0,0,1,2,0
480,481,0,1,9.0,46.9,1,0,0,0,0,0,0,0,1,0,0,1,8,0
481,482,0,1,28.0,0.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
482,483,0,1,50.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
483,484,1,0,63.0,9.5875,0,0,0,1,0,0,0,0,1,0,0,1,1,1
484,485,1,1,25.0,91.0792,0,0,1,0,0,0,1,0,0,1,0,0,2,0
485,486,0,0,28.0,25.4667,0,1,0,0,0,0,0,0,1,0,0,1,5,0
486,487,1,0,35.0,90.0,0,0,0,1,0,0,0,0,1,1,0,0,2,0
487,488,0,1,58.0,29.7,0,0,1,0,0,0,1,0,0,1,0,0,1,1
488,489,0,1,30.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
489,490,1,1,9.0,15.9,1,0,0,0,0,0,0,0,1,0,0,1,3,0
490,491,0,1,28.0,19.9667,0,0,1,0,0,0,0,0,1,0,0,1,2,0
491,492,0,1,21.0,7.25,0,0,1,0,0,0,0,0,1,0,0,1,1,1
492,493,0,1,55.0,30.5,0,0,1,0,0,0,0,0,1,1,0,0,1,1
493,494,0,1,71.0,49.5042,0,0,1,0,0,0,1,0,0,1,0,0,1,1
494,495,0,1,21.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
495,496,0,1,28.0,14.4583,0,0,1,0,0,0,1,0,0,0,0,1,1,1
496,497,1,0,54.0,78.2667,0,1,0,0,0,0,1,0,0,1,0,0,2,0
497,498,0,1,28.0,15.1,0,0,1,0,0,0,0,0,1,0,0,1,1,1
498,499,0,0,25.0,151.55,0,0,0,1,0,0,0,0,1,1,0,0,4,0
499,500,0,1,24.0,7.7958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
500,501,0,1,17.0,8.6625,0,0,1,0,0,0,0,0,1,0,0,1,1,1
501,502,0,0,21.0,7.75,0,1,0,0,0,0,0,1,0,0,0,1,1,1
502,503,0,0,28.0,7.6292,0,1,0,0,0,0,0,1,0,0,0,1,1,1
503,504,0,0,37.0,9.5875,0,1,0,0,0,0,0,0,1,0,0,1,1,1
504,505,1,0,16.0,86.5,0,1,0,0,0,0,0,0,1,1,0,0,1,1
505,506,0,1,18.0,108.9,0,0,1,0,0,0,1,0,0,1,0,0,2,0
506,507,1,0,33.0,26.0,0,0,0,1,0,0,0,0,1,0,1,0,3,0
507,508,1,1,28.0,26.55,0,0,1,0,0,0,0,0,1,1,0,0,1,1
508,509,0,1,28.0,22.525,0,0,1,0,0,0,0,0,1,0,0,1,1,1
509,510,1,1,26.0,56.4958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
510,511,1,1,29.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
511,512,0,1,28.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
512,513,1,1,36.0,26.2875,0,0,1,0,0,0,0,0,1,1,0,0,1,1
513,514,1,0,54.0,59.4,0,0,0,1,0,0,1,0,0,1,0,0,2,0
514,515,0,1,24.0,7.4958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
515,516,0,1,47.0,34.0208,0,0,1,0,0,0,0,0,1,1,0,0,1,1
516,517,1,0,34.0,10.5,0,0,0,1,0,0,0,0,1,0,1,0,1,1
517,518,0,1,28.0,24.15,0,0,1,0,0,0,0,1,0,0,0,1,1,1
518,519,1,0,36.0,26.0,0,0,0,1,0,0,0,0,1,0,1,0,2,0
519,520,0,1,32.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
520,521,1,0,30.0,93.5,0,1,0,0,0,0,0,0,1,1,0,0,1,1
521,522,0,1,22.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
522,523,0,1,28.0,7.225,0,0,1,0,0,0,1,0,0,0,0,1,1,1
523,524,1,0,44.0,57.9792,0,0,0,1,0,0,1,0,0,1,0,0,2,0
524,525,0,1,28.0,7.2292,0,0,1,0,0,0,1,0,0,0,0,1,1,1
525,526,0,1,40.5,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
526,527,1,0,50.0,10.5,0,1,0,0,0,0,0,0,1,0,1,0,1,1
527,528,0,1,28.0,221.7792,0,0,1,0,0,0,0,0,1,1,0,0,1,1
528,529,0,1,39.0,7.925,0,0,1,0,0,0,0,0,1,0,0,1,1,1
529,530,0,1,23.0,11.5,0,0,1,0,0,0,0,0,1,0,1,0,4,0
530,531,1,0,2.0,26.0,0,1,0,0,0,0,0,0,1,0,1,0,3,0
531,532,0,1,28.0,7.2292,0,0,1,0,0,0,1,0,0,0,0,1,1,1
532,533,0,1,17.0,7.2292,0,0,1,0,0,0,1,0,0,0,0,1,3,0
533,534,1,0,28.0,22.3583,0,0,0,1,0,0,1,0,0,0,0,1,3,0
534,535,0,0,30.0,8.6625,0,1,0,0,0,0,0,0,1,0,0,1,1,1
535,536,1,0,7.0,26.25,0,1,0,0,0,0,0,0,1,0,1,0,3,0
536,537,0,1,45.0,26.55,0,0,0,0,0,1,0,0,1,1,0,0,1,1
537,538,1,0,30.0,106.425,0,1,0,0,0,0,1,0,0,1,0,0,1,1
538,539,0,1,28.0,14.5,0,0,1,0,0,0,0,0,1,0,0,1,1,1
539,540,1,0,22.0,49.5,0,1,0,0,0,0,1,0,0,1,0,0,3,0
540,541,1,0,36.0,71.0,0,1,0,0,0,0,0,0,1,1,0,0,3,0
541,542,0,0,9.0,31.275,0,1,0,0,0,0,0,0,1,0,0,1,7,0
542,543,0,0,11.0,31.275,0,1,0,0,0,0,0,0,1,0,0,1,7,0
543,544,1,1,32.0,26.0,0,0,1,0,0,0,0,0,1,0,1,0,2,0
544,545,0,1,50.0,106.425,0,0,1,0,0,0,1,0,0,1,0,0,2,0
545,546,0,1,64.0,26.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
546,547,1,0,19.0,26.0,0,0,0,1,0,0,0,0,1,0,1,0,2,0
547,548,1,1,28.0,13.8625,0,0,1,0,0,0,1,0,0,0,1,0,1,1
548,549,0,1,33.0,20.525,0,0,1,0,0,0,0,0,1,0,0,1,3,0
549,550,1,1,8.0,36.75,1,0,0,0,0,0,0,0,1,0,1,0,3,0
550,551,1,1,17.0,110.8833,0,0,1,0,0,0,1,0,0,1,0,0,3,0
551,552,0,1,27.0,26.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
552,553,0,1,28.0,7.8292,0,0,1,0,0,0,0,1,0,0,0,1,1,1
553,554,1,1,22.0,7.225,0,0,1,0,0,0,1,0,0,0,0,1,1,1
554,555,1,0,22.0,7.775,0,1,0,0,0,0,0,0,1,0,0,1,1,1
555,556,0,1,62.0,26.55,0,0,1,0,0,0,0,0,1,1,0,0,1,1
556,557,1,0,48.0,39.6,0,0,0,0,1,0,1,0,0,1,0,0,2,0
557,558,0,1,28.0,227.525,0,0,1,0,0,0,1,0,0,1,0,0,1,1
558,559,1,0,39.0,79.65,0,0,0,1,0,0,0,0,1,1,0,0,3,0
559,560,1,0,36.0,17.4,0,0,0,1,0,0,0,0,1,0,0,1,2,0
560,561,0,1,28.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
561,562,0,1,40.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
562,563,0,1,28.0,13.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
563,564,0,1,28.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
564,565,0,0,28.0,8.05,0,1,0,0,0,0,0,0,1,0,0,1,1,1
565,566,0,1,24.0,24.15,0,0,1,0,0,0,0,0,1,0,0,1,3,0
566,567,0,1,19.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
567,568,0,0,29.0,21.075,0,0,0,1,0,0,0,0,1,0,0,1,5,0
568,569,0,1,28.0,7.2292,0,0,1,0,0,0,1,0,0,0,0,1,1,1
569,570,1,1,32.0,7.8542,0,0,1,0,0,0,0,0,1,0,0,1,1,1
570,571,1,1,62.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
571,572,1,0,53.0,51.4792,0,0,0,1,0,0,0,0,1,1,0,0,3,0
572,573,1,1,36.0,26.3875,0,0,1,0,0,0,0,0,1,1,0,0,1,1
573,574,1,0,28.0,7.75,0,1,0,0,0,0,0,1,0,0,0,1,1,1
574,575,0,1,16.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
575,576,0,1,19.0,14.5,0,0,1,0,0,0,0,0,1,0,0,1,1,1
576,577,1,0,34.0,13.0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
577,578,1,0,39.0,55.9,0,0,0,1,0,0,0,0,1,1,0,0,2,0
578,579,0,0,28.0,14.4583,0,0,0,1,0,0,1,0,0,0,0,1,2,0
579,580,1,1,32.0,7.925,0,0,1,0,0,0,0,0,1,0,0,1,1,1
580,581,1,0,25.0,30.0,0,1,0,0,0,0,0,0,1,0,1,0,3,0
581,582,1,0,39.0,110.8833,0,0,0,1,0,0,1,0,0,1,0,0,3,0
582,583,0,1,54.0,26.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
583,584,0,1,36.0,40.125,0,0,1,0,0,0,1,0,0,1,0,0,1,1
584,585,0,1,28.0,8.7125,0,0,1,0,0,0,1,0,0,0,0,1,1,1
585,586,1,0,18.0,79.65,0,1,0,0,0,0,0,0,1,1,0,0,3,0
586,587,0,1,47.0,15.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
587,588,1,1,60.0,79.2,0,0,1,0,0,0,1,0,0,1,0,0,3,0
588,589,0,1,22.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
589,590,0,1,28.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
590,591,0,1,35.0,7.125,0,0,1,0,0,0,0,0,1,0,0,1,1,1
591,592,1,0,52.0,78.2667,0,0,0,1,0,0,1,0,0,1,0,0,2,0
592,593,0,1,47.0,7.25,0,0,1,0,0,0,0,0,1,0,0,1,1,1
593,594,0,0,28.0,7.75,0,1,0,0,0,0,0,1,0,0,0,1,3,0
