,PassengerId,Survived,Sex,Age,Fare,Titulo_Master,Titulo_Miss,Titulo_Mr,Titulo_Mrs,Titulo_Nobre,Titulo_Oficial,Emb_C,Emb_Q,Emb_S,Classe_1,Classe_2,Classe_3,Tamanho_Familia,Sozinho
594,595,0,1,37.0,26.0,0,0,1,0,0,0,0,0,1,0,1,0,2,0
595,596,0,1,36.0,24.15,0,0,1,0,0,0,0,0,1,0,0,1,3,0
596,597,1,0,28.0,33.0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
597,598,0,1,49.0,0.0,0,0,1,0,0,0,0,0,1,0,0,1,1,1
598,599,0,1,28.0,7.225,0,0,1,0,0,0,1,0,0,0,0,1,1,1
599,600,1,1,49.0,56.9292,0,0,0,0,1,0,1,0,0,1,0,0,2,0
600,601,1,0,24.0,27.0,0,0,0,1,0,0,0,0,1,0,1,0,4,0
601,602,0,1,28.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
602,603,0,1,28.0,42.4,0,0,1,0,0,0,0,0,1,1,0,0,1,1
603,604,0,1,44.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
604,605,1,1,35.0,26.55,0,0,1,0,0,0,1,0,0,1,0,0,1,1
605,606,0,1,36.0,15.55,0,0,1,0,0,0,0,0,1,0,0,1,2,0
606,607,0,1,30.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
607,608,1,1,27.0,30.5,0,0,1,0,0,0,0,0,1,1,0,0,1,1
608,609,1,0,22.0,41.5792,0,0,0,1,0,0,1,0,0,0,1,0,4,0
609,610,1,0,40.0,153.4625,0,1,0,0,0,0,0,0,1,1,0,0,1,1
610,611,0,0,39.0,31.275,0,0,0,1,0,0,0,0,1,0,0,1,7,0
611,612,0,1,28.0,7.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
612,613,1,0,28.0,15.5,0,1,0,0,0,0,0,1,0,0,0,1,2,0
613,614,0,1,28.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
614,615,0,1,35.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
615,616,1,0,24.0,65.0,0,1,0,0,0,0,0,0,1,0,1,0,4,0
616,617,0,1,34.0,14.4,0,0,1,0,0,0,0,0,1,0,0,1,3,0
617,618,0,0,26.0,16.1,0,0,0,1,0,0,0,0,1,0,0,1,2,0
618,619,1,0,4.0,39.0,0,1,0,0,0,0,0,0,1,0,1,0,4,0
619,620,0,1,26.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
620,621,0,1,27.0,14.4542,0,0,1,0,0,0,1,0,0,0,0,1,2,0
621,622,1,1,42.0,52.5542,0,0,1,0,0,0,0,0,1,1,0,0,2,0
622,623,1,1,20.0,15.7417,0,0,1,0,0,0,1,0,0,0,0,1,3,0
623,624,0,1,21.0,7.8542,0,0,1,0,0,0,0,0,1,0,0,1,1,1
624,625,0,1,21.0,16.1,0,0,1,0,0,0,0,0,1,0,0,1,1,1
625,626,0,1,61.0,32.3208,0,0,1,0,0,0,0,0,1,1,0,0,1,1
626,627,0,1,57.0,12.35,0,0,0,0,0,1,0,1,0,0,1,0,1,1
627,628,1,0,21.0,77.9583,0,1,0,0,0,0,0,0,1,1,0,0,1,1
628,629,0,1,26.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
629,630,0,1,28.0,7.7333,0,0,1,0,0,0,0,1,0,0,0,1,1,1
630,631,1,1,80.0,30.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
631,632,0,1,51.0,7.0542,0,0,1,0,0,0,0,0,1,0,0,1,1,1
632,633,1,1,32.0,30.5,0,0,0,0,0,1,1,0,0,1,0,0,1,1
633,634,0,1,28.0,0.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
634,635,0,0,9.0,27.9,0,1,0,0,0,0,0,0,1,0,0,1,6,0
635,636,1,0,28.0,13.0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
636,637,0,1,32.0,7.925,0,0,1,0,0,0,0,0,1,0,0,1,1,1
637,638,0,1,31.0,26.25,0,0,1,0,0,0,0,0,1,0,1,0,3,0
638,639,0,0,41.0,39.6875,0,0,0,1,0,0,0,0,1,0,0,1,6,0
639,640,0,1,28.0,16.1,0,0,1,0,0,0,0,0,1,0,0,1,2,0
640,641,0,1,20.0,7.8542,0,0,1,0,0,0,0,0,1,0,0,1,1,1
641,642,1,0,24.0,69.3,0,1,0,0,0,0,1,0,0,1,0,0,1,1
642,643,0,0,2.0,27.9,0,1,0,0,0,0,0,0,1,0,0,1,6,0
643,644,1,1,28.0,56.4958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
644,645,1,0,0.75,19.2583,0,1,0,0,0,0,1,0,0,0,0,1,4,0
645,646,1,1,48.0,76.7292,0,0,1,0,0,0,1,0,0,1,0,0,2,0
646,647,0,1,19.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
647,648,1,1,56.0,35.5,0,0,0,0,0,1,1,0,0,1,0,0,1,1
648,649,0,1,28.0,7.55,0,0,1,0,0,0,0,0,1,0,0,1,1,1
649,650,1,0,23.0,7.55,0,1,0,0,0,0,0,0,1,0,0,1,1,1
650,651,0,1,28.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
651,652,1,0,18.0,23.0,0,1,0,0,0,0,0,0,1,0,1,0,2,0
652,653,0,1,21.0,8.4333,0,0,1,0,0,0,0,0,1,0,0,1,1,1
653,654,1,0,28.0,7.8292,0,1,0,0,0,0,0,1,0,0,0,1,1,1
654,655,0,0,18.0,6.75,0,1,0,0,0,0,0,1,0,0,0,1,1,1
655,656,0,1,24.0,73.5,0,0,1,0,0,0,0,0,1,0,1,0,3,0
656,657,0,1,28.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
657,658,0,0,32.0,15.5,0,0,0,1,0,0,0,1,0,0,0,1,3,0
658,659,0,1,23.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
659,660,0,1,58.0,113.275,0,0,1,0,0,0,1,0,0,1,0,0,3,0
660,661,1,1,50.0,133.65,0,0,0,0,0,1,0,0,1,1,0,0,3,0
661,662,0,1,40.0,7.225,0,0,1,0,0,0,1,0,0,0,0,1,1,1
662,663,0,1,47.0,25.5875,0,0,1,0,0,0,0,0,1,1,0,0,1,1
663,664,0,1,36.0,7.4958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
664,665,1,1,20.0,7.925,0,0,1,0,0,0,0,0,1,0,0,1,2,0
665,666,0,1,32.0,73.5,0,0,1,0,0,0,0,0,1,0,1,0,3,0
666,667,0,1,25.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
667,668,0,1,28.0,7.775,0,0,1,0,0,0,0,0,1,0,0,1,1,1
668,669,0,1,43.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
669,670,1,0,28.0,52.0,0,0,0,1,0,0,0,0,1,1,0,0,2,0
670,671,1,0,40.0,39.0,0,0,0,1,0,0,0,0,1,0,1,0,3,0
671,672,0,1,31.0,52.0,0,0,1,0,0,0,0,0,1,1,0,0,2,0
672,673,0,1,70.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
673,674,1,1,31.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
674,675,0,1,28.0,0.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
675,676,0,1,18.0,7.775,0,0,1,0,0,0,0,0,1,0,0,1,1,1
676,677,0,1,24.5,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
677,678,1,0,18.0,9.8417,0,1,0,0,0,0,0,0,1,0,0,1,1,1
678,679,0,0,43.0,46.9,0,0,0,1,0,0,0,0,1,0,0,1,8,0
679,680,1,1,36.0,512.3292,0,0,1,0,0,0,1,0,0,1,0,0,2,0
680,681,0,0,28.0,8.1375,0,1,0,0,0,0,0,1,0,0,0,1,1,1
681,682,1,1,27.0,76.7292,0,0,1,0,0,0,1,0,0,1,0,0,1,1
682,683,0,1,20.0,9.225,0,0,1,0,0,0,0,0,1,0,0,1,1,1
683,684,0,1,14.0,46.9,0,0,1,0,0,0,0,0,1,0,0,1,8,0
684,685,0,1,60.0,39.0,0,0,1,0,0,0,0,0,1,0,1,0,3,0
685,686,0,1,25.0,41.5792,0,0,1,0,0,0,1,0,0,0,1,0,4,0
686,687,0,1,14.0,39.6875,0,0,1,0,0,0,0,0,1,0,0,1,6,0
687,688,0,1,19.0,10.1708,0,0,1,0,0,0,0,0,1,0,0,1,1,1
688,689,0,1,18.0,7.7958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
689,690,1,0,15.0,211.3375,0,1,0,0,0,0,0,0,1,1,0,0,2,0
690,691,1,1,31.0,57.0,0,0,1,0,0,0,0,0,1,1,0,0,2,0
691,692,1,0,4.0,13.4167,0,1,0,0,0,0,1,0,0,0,0,1,2,0
692,693,1,1,28.0,56.4958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
693,694,0,1,25.0,7.225,0,0,1,0,0,0,1,0,0,0,0,1,1,1
694,695,0,1,60.0,26.55,0,0,0,0,0,1,0,0,1,1,0,0,1,1
695,696,0,1,52.0,13.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
696,697,0,1,44.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
697,698,1,0,28.0,7.7333,0,1,0,0,0,0,0,1,0,0,0,1,1,1
698,699,0,1,49.0,110.8833,0,0,1,0,0,0,1,0,0,1,0,0,3,0
699,700,0,1,42.0,7.65,0,0,1,0,0,0,0,0,1,0,0,1,1,1
700,701,1,0,18.0,227.525,0,0,0,1,0,0,1,0,0,1,0,0,2,0
701,702,1,1,35.0,26.2875,0,0,1,0,0,0,0,0,1,1,0,0,1,1
702,703,0,0,18.0,14.4542,0,1,0,0,0,0,1,0,0,0,0,1,2,0
703,704,0,1,25.0,7.7417,0,0,1,0,0,0,0,1,0,0,0,1,1,1
704,705,0,1,26.0,7.8542,0,0,1,0,0,0,0,0,1,0,0,1,2,0
705,706,0,1,39.0,26.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
706,707,1,0,45.0,13.5,0,0,0,1,0,0,0,0,1,0,1,0,1,1
707,708,1,1,42.0,26.2875,0,0,1,0,0,0,0,0,1,1,0,0,1,1
708,709,1,0,22.0,151.55,0,1,0,0,0,0,0,0,1,1,0,0,1,1
709,710,1,1,28.0,15.2458,1,0,0,0,0,0,1,0,0,0,0,1,3,0
710,711,1,0,24.0,49.5042,0,1,0,0,0,0,1,0,0,1,0,0,1,1
711,712,0,1,28.0,26.55,0,0,1,0,0,0,0,0,1,1,0,0,1,1
712,713,1,1,48.0,52.0,0,0,1,0,0,0,0,0,1,1,0,0,2,0
713,714,0,1,29.0,9.4833,0,0,1,0,0,0,0,0,1,0,0,1,1,1
714,715,0,1,52.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
715,716,0,1,19.0,7.65,0,0,1,0,0,0,0,0,1,0,0,1,1,1
716,717,1,0,38.0,227.525,0,1,0,0,0,0,1,0,0,1,0,0,1,1
717,718,1,0,27.0,10.5,0,1,0,0,0,0,0,0,1,0,1,0,1,1
718,719,0,1,28.0,15.5,0,0,1,0,0,0,0,1,0,0,0,1,1,1
719,720,0,1,33.0,7.775,0,0,1,0,0,0,0,0,1,0,0,1,1,1
720,721,1,0,6.0,33.0,0,1,0,0,0,0,0,0,1,0,1,0,2,0
721,722,0,1,17.0,7.0542,0,0,1,0,0,0,0,0,1,0,0,1,2,0
722,723,0,1,34.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
723,724,0,1,50.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
724,725,1,1,27.0,53.1,0,0,1,0,0,0,0,0,1,1,0,0,2,0
725,726,0,1,20.0,8.6625,0,0,1,0,0,0,0,0,1,0,0,1,1,1
726,727,1,0,30.0,21.0,0,0,0,1,0,0,0,0,1,0,1,0,4,0
727,728,1,0,28.0,7.7375,0,1,0,0,0,0,0,1,0,0,0,1,1,1
728,729,0,1,25.0,26.0,0,0,1,0,0,0,0,0,1,0,1,0,2,0
729,730,0,0,25.0,7.925,0,1,0,0,0,0,0,0,1,0,0,1,2,0
730,731,1,0,29.0,211.3375,0,1,0,0,0,0,0,0,1,1,0,0,1,1
731,732,0,1,11.0,18.7875,0,0,1,0,0,0,1,0,0,0,0,1,1,1
732,733,0,1,28.0,0.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
733,734,0,1,23.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
734,735,0,1,23.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
735,736,0,1,28.5,16.1,0,0,1,0,0,0,0,0,1,0,0,1,1,1
736,737,0,0,48.0,34.375,0,0,0,1,0,0,0,0,1,0,0,1,5,0
737,738,1,1,35.0,512.3292,0,0,1,0,0,0,1,0,0,1,0,0,1,1
738,739,0,1,28.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
739,740,0,1,28.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
740,741,1,1,28.0,30.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
741,742,0,1,36.0,78.85,0,0,1,0,0,0,0,0,1,1,0,0,2,0
742,743,1,0,21.0,262.375,0,1,0,0,0,0,1,0,0,1,0,0,5,0
743,744,0,1,24.0,16.1,0,0,1,0,0,0,0,0,1,0,0,1,2,0
744,745,1,1,31.0,7.925,0,0,1,0,0,0,0,0,1,0,0,1,1,1
745,746,0,1,70.0,71.0,0,0,0,0,0,1,0,0,1,1,0,0,3,0
746,747,0,1,16.0,20.25,0,0,1,0,0,0,0,0,1,0,0,1,3,0
747,748,1,0,30.0,13.0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
748,749,0,1,19.0,53.1,0,0,1,0,0,0,0,0,1,1,0,0,2,0
749,750,0,1,31.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
750,751,1,0,4.0,23.0,0,1,0,0,0,0,0,0,1,0,1,0,3,0
751,752,1,1,6.0,12.475,1,0,0,0,0,0,0,0,1,0,0,1,2,0
752,753,0,1,33.0,9.5,0,0,1,0,0,0,0,0,1,0,0,1,1,1
753,754,0,1,23.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
754,755,1,0,48.0,65.0,0,0,0,1,0,0,0,0,1,0,1,0,4,0
755,756,1,1,0.67,14.5,1,0,0,0,0,0,0,0,1,0,1,0,3,0
756,757,0,1,28.0,7.7958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
757,758,0,1,18.0,11.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
758,759,0,1,34.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
759,760,1,0,33.0,86.5,0,0,0,0,1,0,0,0,1,1,0,0,1,1
760,761,0,1,28.0,14.5,0,0,1,0,0,0,0,0,1,0,0,1,1,1
761,762,0,1,41.0,7.125,0,0,1,0,0,0,0,0,1,0,0,1,1,1
762,763,1,1,20.0,7.2292,0,0,1,0,0,0,1,0,0,0,0,1,1,1
763,764,1,0,36.0,120.0,0,0,0,1,0,0,0,0,1,1,0,0,4,0
764,765,0,1,16.0,7.775,0,0,1,0,0,0,0,0,1,0,0,1,1,1
765,766,1,0,51.0,77.9583,0,0,0,1,0,0,0,0,1,1,0,0,2,0
766,767,0,1,28.0,39.6,0,0,0,0,0,1,1,0,0,1,0,0,1,1
767,768,0,0,30.5,7.75,0,1,0,0,0,0,0,1,0,0,0,1,1,1
768,769,0,1,28.0,24.15,0,0,1,0,0,0,0,1,0,0,0,1,2,0
769,770,0,1,32.0,8.3625,0,0,1,0,0,0,0,0,1,0,0,1,1,1
770,771,0,1,24.0,9.5,0,0,1,0,0,0,0,0,1,0,0,1,1,1
771,772,0,1,48.0,7.8542,0,0,1,0,0,0,0,0,1,0,0,1,1,1
772,773,0,0,57.0,10.5,0,0,0,1,0,0,0,0,1,0,1,0,1,1
773,774,0,1,28.0,7.225,0,0,1,0,0,0,1,0,0,0,0,1,1,1
774,775,1,0,54.0,23.0,0,0,0,1,0,0,0,0,1,0,1,0,5,0
775,776,0,1,18.0,7.75,0,0,1,0,0,0,0,0,1,0,0,1,1,1
776,777,0,1,28.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
777,778,1,0,5.0,12.475,0,1,0,0,0,0,0,0,1,0,0,1,1,1
778,779,0,1,28.0,7.7375,0,0,1,0,0,0,0,1,0,0,0,1,1,1
779,780,1,0,43.0,211.3375,0,0,0,1,0,0,0,0,1,1,0,0,2,0
780,781,1,0,13.0,7.2292,0,1,0,0,0,0,1,0,0,0,0,1,1,1
781,782,1,0,17.0,57.0,0,0,0,1,0,0,0,0,1,1,0,0,2,0
782,783,0,1,29.0,30.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
783,784,0,1,28.0,23.45,0,0,1,0,0,0,0,0,1,0,0,1,4,0
784,785,0,1,25.0,7.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
785,786,0,1,25.0,7.25,0,0,1,0,0,0,0,0,1,0,0,1,1,1
786,787,1,0,18.0,7.4958,0,1,0,0,0,0,0,0,1,0,0,1,1,1
787,788,0,1,8.0,29.125,1,0,0,0,0,0,0,1,0,0,0,1,6,0
788,789,1,1,1.0,20.575,1,0,0,0,0,0,0,0,1,0,0,1,4,0
789,790,0,1,46.0,79.2,0,0,1,0,0,0,1,0,0,1,0,0,1,1
790,791,0,1,28.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
791,792,0,1,16.0,26.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
792,793,0,0,28.0,69.55,0,1,0,0,0,0,0,0,1,0,0,1,11,0
793,794,0,1,28.0,30.6958,0,0,1,0,0,0,1,0,0,1,0,0,1,1
794,795,0,1,25.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
795,796,0,1,39.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
796,797,1,0,49.0,25.9292,0,0,0,0,0,1,0,0,1,1,0,0,1,1
797,798,1,0,31.0,8.6833,0,0,0,1,0,0,0,0,1,0,0,1,1,1
798,799,0,1,30.0,7.2292,0,0,1,0,0,0,1,0,0,0,0,1,1,1
799,800,0,0,30.0,24.15,0,0,0,1,0,0,0,0,1,0,0,1,3,0
800,801,0,1,34.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
801,802,1,0,31.0,26.25,0,0,0,1,0,0,0,0,1,0,1,0,3,0
802,803,1,1,11.0,120.0,1,0,0,0,0,0,0,0,1,1,0,0,4,0
803,804,1,1,0.42,8.5167,1,0,0,0,0,0,1,0,0,0,0,1,2,0
804,805,1,1,27.0,6.975,0,0,1,0,0,0,0,0,1,0,0,1,1,1
805,806,0,1,31.0,7.775,0,0,1,0,0,0,0,0,1,0,0,1,1,1
806,807,0,1,39.0,0.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
807,808,0,0,18.0,7.775,0,1,0,0,0,0,0,0,1,0,0,1,1,1
808,809,0,1,39.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
809,810,1,0,33.0,53.1,0,0,0,1,0,0,0,0,1,1,0,0,2,0
810,811,0,1,26.0,7.8875,0,0,1,0,0,0,0,0,1,0,0,1,1,1
811,812,0,1,39.0,24.15,0,0,1,0,0,0,0,0,1,0,0,1,1,1
812,813,0,1,35.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
813,814,0,0,6.0,31.275,0,1,0,0,0,0,0,0,1,0,0,1,7,0
814,815,0,1,30.5,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
815,816,0,1,28.0,0.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
816,817,0,0,23.0,7.925,0,1,0,0,0,0,0,0,1,0,0,1,1,1
817,818,0,1,31.0,37.0042,0,0,1,0,0,0,1,0,0,0,1,0,3,0
818,819,0,1,43.0,6.45,0,0,1,0,0,0,0,0,1,0,0,1,1,1
819,820,0,1,10.0,27.9,1,0,0,0,0,0,0,0,1,0,0,1,6,0
820,821,1,0,52.0,93.5,0,0,0,1,0,0,0,0,1,1,0,0,3,0
821,822,1,1,27.0,8.6625,0,0,1,0,0,0,0,0,1,0,0,1,1,1
822,823,0,1,38.0,0.0,0,0,0,0,1,0,0,0,1,1,0,0,1,1
823,824,1,0,27.0,12.475,0,0,0,1,0,0,0,0,1,0,0,1,2,0
824,825,0,1,2.0,39.6875,1,0,0,0,0,0,0,0,1,0,0,1,6,0
825,826,0,1,28.0,6.95,0,0,1,0,0,0,0,1,0,0,0,1,1,1
826,827,0,1,28.0,56.4958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
827,828,1,1,1.0,37.0042,1,0,0,0,0,0,1,0,0,0,1,0,3,0
828,829,1,1,28.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
829,830,1,0,62.0,80.0,0,0,0,1,0,0,0,0,1,1,0,0,1,1
830,831,1,0,15.0,14.4542,0,0,0,1,0,0,1,0,0,0,0,1,2,0
831,832,1,1,0.83,18.75,1,0,0,0,0,0,0,0,1,0,1,0,3,0
832,833,0,1,28.0,7.2292,0,0,1,0,0,0,1,0,0,0,0,1,1,1
833,834,0,1,23.0,7.8542,0,0,1,0,0,0,0,0,1,0,0,1,1,1
834,835,0,1,18.0,8.3,0,0,1,0,0,0,0,0,1,0,0,1,1,1
835,836,1,0,39.0,83.1583,0,1,0,0,0,0,1,0,0,1,0,0,3,0
836,837,0,1,21.0,8.6625,0,0,1,0,0,0,0,0,1,0,0,1,1,1
837,838,0,1,28.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
838,839,1,1,32.0,56.4958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
839,840,1,1,28.0,29.7,0,0,1,0,0,0,1,0,0,1,0,0,1,1
840,841,0,1,20.0,7.925,0,0,1,0,0,0,0,0,1,0,0,1,1,1
841,842,0,1,16.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
842,843,1,0,30.0,31.0,0,1,0,0,0,0,1,0,0,1,0,0,1,1
843,844,0,1,34.5,6.4375,0,0,1,0,0,0,1,0,0,0,0,1,1,1
844,845,0,1,17.0,8.6625,0,0,1,0,0,0,0,0,1,0,0,1,1,1
845,846,0,1,42.0,7.55,0,0,1,0,0,0,0,0,1,0,0,1,1,1
846,847,0,1,28.0,69.55,0,0,1,0,0,0,0,0,1,0,0,1,11,0
847,848,0,1,35.0,7.8958,0,0,1,0,0,0,1,0,0,0,0,1,1,1
848,849,0,1,28.0,33.0,0,0,0,0,0,1,0,0,1,0,1,0,2,0
849,850,1,0,28.0,89.1042,0,0,0,1,0,0,1,0,0,1,0,0,2,0
850,851,0,1,4.0,31.275,1,0,0,0,0,0,0,0,1,0,0,1,7,0
851,852,0,1,74.0,7.775,0,0,1,0,0,0,0,0,1,0,0,1,1,1
852,853,0,0,9.0,15.2458,0,1,0,0,0,0,1,0,0,0,0,1,3,0
853,854,1,0,16.0,39.4,0,1,0,0,0,0,0,0,1,1,0,0,2,0
854,855,0,0,44.0,26.0,0,0,0,1,0,0,0,0,1,0,1,0,2,0
855,856,1,0,18.0,9.35,0,0,0,1,0,0,0,0,1,0,0,1,2,0
856,857,1,0,45.0,164.8667,0,0,0,1,0,0,0,0,1,1,0,0,3,0
857,858,1,1,51.0,26.55,0,0,1,0,0,0,0,0,1,1,0,0,1,1
858,859,1,0,24.0,19.2583,0,0,0,1,0,0,1,0,0,0,0,1,4,0
859,860,0,1,28.0,7.2292,0,0,1,0,0,0,1,0,0,0,0,1,1,1
860,861,0,1,41.0,14.1083,0,0,1,0,0,0,0,0,1,0,0,1,3,0
861,862,0,1,21.0,11.5,0,0,1,0,0,0,0,0,1,0,1,0,2,0
862,863,1,0,48.0,25.9292,0,0,0,1,0,0,0,0,1,1,0,0,1,1
863,864,0,0,28.0,69.55,0,1,0,0,0,0,0,0,1,0,0,1,11,0
864,865,0,1,24.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
865,866,1,0,42.0,13.0,0,0,0,1,0,0,0,0,1,0,1,0,1,1
866,867,1,0,27.0,13.8583,0,1,0,0,0,0,1,0,0,0,1,0,2,0
867,868,0,1,31.0,50.4958,0,0,1,0,0,0,0,0,1,1,0,0,1,1
868,869,0,1,28.0,9.5,0,0,1,0,0,0,0,0,1,0,0,1,1,1
869,870,1,1,4.0,11.1333,1,0,0,0,0,0,0,0,1,0,0,1,3,0
870,871,0,1,26.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
871,872,1,0,47.0,52.5542,0,0,0,1,0,0,0,0,1,1,0,0,3,0
872,873,0,1,33.0,5.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
873,874,0,1,47.0,9.0,0,0,1,0,0,0,0,0,1,0,0,1,1,1
874,875,1,0,28.0,24.0,0,0,0,1,0,0,1,0,0,0,1,0,2,0
875,876,1,0,15.0,7.225,0,1,0,0,0,0,1,0,0,0,0,1,1,1
876,877,0,1,20.0,9.8458,0,0,1,0,0,0,0,0,1,0,0,1,1,1
877,878,0,1,19.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
878,879,0,1,28.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
879,880,1,0,56.0,83.1583,0,0,0,1,0,0,1,0,0,1,0,0,2,0
880,881,1,0,25.0,26.0,0,0,0,1,0,0,0,0,1,0,1,0,2,0
881,882,0,1,33.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
882,883,0,0,22.0,10.5167,0,1,0,0,0,0,0,0,1,0,0,1,1,1
883,884,0,1,28.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
884,885,0,1,25.0,7.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
885,886,0,0,39.0,29.125,0,0,0,1,0,0,0,1,0,0,0,1,6,0
886,887,0,1,27.0,13.0,0,0,0,0,0,1,0,0,1,0,1,0,1,1
887,888,1,0,19.0,30.0,0,1,0,0,0,0,0,0,1,1,0,0,1,1
888,889,0,0,28.0,23.45,0,1,0,0,0,0,0,0,1,0,0,1,4,0
889,890,1,1,26.0,30.0,0,0,1,0,0,0,1,0,0,1,0,0,1,1
890,891,0,1,32.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
