,PassengerId,Sex,Age,Fare,Titulo_Master,Titulo_Miss,Titulo_Mr,Titulo_Mrs,Titulo_Oficial,Titulo_Nobre,Emb_C,Emb_Q,Emb_S,Classe_1,Classe_2,Classe_3,Tamanho_Familia,Sozinho
0,892,1,34.5,7.8292,0,0,1,0,0,0,0,1,0,0,0,1,1,0
1,893,0,47.0,7.0,0,0,0,1,0,0,0,0,1,0,0,1,2,0
2,894,1,62.0,9.6875,0,0,1,0,0,0,0,1,0,0,1,0,1,1
3,895,1,27.0,8.6625,0,0,1,0,0,0,0,0,1,0,0,1,1,0
4,896,0,22.0,12.2875,0,0,0,1,0,0,0,0,1,0,0,1,3,1
5,897,1,14.0,9.225,0,0,1,0,0,0,0,0,1,0,0,1,1,1
6,898,0,30.0,7.6292,0,1,0,0,0,0,0,1,0,0,0,1,1,1
7,899,1,26.0,29.0,0,0,1,0,0,0,0,0,1,0,1,0,3,0
8,900,0,18.0,7.2292,0,0,0,1,0,0,1,0,0,0,0,1,1,0
9,901,1,21.0,24.15,0,0,1,0,0,0,0,0,1,0,0,1,3,0
10,902,1,27.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,0
11,903,1,46.0,26.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
12,904,0,23.0,82.2667,0,0,0,1,0,0,0,0,1,1,0,0,2,1
13,905,1,63.0,26.0,0,0,1,0,0,0,0,0,1,0,1,0,2,0
14,906,0,47.0,61.175,0,0,0,1,0,0,0,0,1,1,0,0,2,1
15,907,0,24.0,27.7208,0,0,0,1,0,0,1,0,0,0,1,0,2,1
16,908,1,35.0,12.35,0,0,1,0,0,0,0,1,0,0,1,0,1,0
17,909,1,21.0,7.225,0,0,1,0,0,0,1,0,0,0,0,1,1,1
18,910,0,27.0,7.925,0,1,0,0,0,0,0,0,1,0,0,1,2,0
19,911,0,45.0,7.225,0,0,0,1,0,0,1,0,0,0,0,1,1,1
20,912,1,55.0,59.4,0,0,1,0,0,0,1,0,0,1,0,0,2,1
21,913,1,9.0,3.1708,1,0,0,0,0,0,0,0,1,0,0,1,2,1
22,914,0,27.0,31.6833,0,0,0,1,0,0,0,0,1,1,0,0,1,1
23,915,1,21.0,61.3792,0,0,1,0,0,0,1,0,0,1,0,0,2,1
24,916,0,48.0,262.375,0,0,0,1,0,0,1,0,0,1,0,0,5,0
25,917,1,50.0,14.5,0,0,1,0,0,0,0,0,1,0,0,1,2,0
26,918,0,22.0,61.9792,0,1,0,0,0,0,1,0,0,1,0,0,2,1
27,919,1,22.5,7.225,0,0,1,0,0,0,1,0,0,0,0,1,1,0
28,920,1,41.0,30.5,0,0,1,0,0,0,0,0,1,1,0,0,1,1
29,921,1,27.0,21.6792,0,0,1,0,0,0,1,0,0,0,0,1,3,1
30,922,1,50.0,26.0,0,0,1,0,0,0,0,0,1,0,1,0,2,1
31,923,1,24.0,31.5,0,0,1,0,0,0,0,0,1,0,1,0,3,0
32,924,0,33.0,20.575,0,0,0,1,0,0,0,0,1,0,0,1,4,1
33,925,0,27.0,23.45,0,0,0,1,0,0,0,0,1,0,0,1,4,1
34,926,1,30.0,57.75,0,0,1,0,0,0,1,0,0,1,0,0,2,0
35,927,1,18.5,7.2292,0,0,1,0,0,0,1,0,0,0,0,1,1,0
36,928,0,27.0,8.05,0,1,0,0,0,0,0,0,1,0,0,1,1,1
37,929,0,21.0,8.6625,0,1,0,0,0,0,0,0,1,0,0,1,1,1
38,930,1,25.0,9.5,0,0,1,0,0,0,0,0,1,0,0,1,1,0
39,931,1,27.0,56.4958,0,0,1,0,0,0,0,0,1,0,0,1,1,0
40,932,1,39.0,13.4167,0,0,1,0,0,0,1,0,0,0,0,1,2,0
41,933,1,27.0,26.55,0,0,1,0,0,0,0,0,1,1,0,0,1,0
42,934,1,41.0,7.85,0,0,1,0,0,0,0,0,1,0,0,1,1,1
43,935,0,30.0,13.0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
44,936,0,45.0,52.5542,0,0,0,1,0,0,0,0,1,1,0,0,2,1
45,937,1,25.0,7.925,0,0,1,0,0,0,0,0,1,0,0,1,1,1
46,938,1,45.0,29.7,0,0,1,0,0,0,1,0,0,1,0,0,1,0
47,939,1,27.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
48,940,0,60.0,76.2917,0,0,0,1,0,0,1,0,0,1,0,0,1,0
49,941,0,36.0,15.9,0,0,0,1,0,0,0,0,1,0,0,1,3,0
50,942,1,24.0,60.0,0,0,1,0,0,0,0,0,1,1,0,0,2,0
51,943,1,27.0,15.0333,0,0,1,0,0,0,1,0,0,0,1,0,1,1
52,944,0,20.0,23.0,0,1,0,0,0,0,0,0,1,0,1,0,4,0
53,945,0,28.0,263.0,0,1,0,0,0,0,0,0,1,1,0,0,6,0
54,946,1,27.0,15.5792,0,0,1,0,0,0,1,0,0,0,1,0,1,0
55,947,1,10.0,29.125,1,0,0,0,0,0,0,1,0,0,0,1,6,1
56,948,1,35.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
57,949,1,25.0,7.65,0,0,1,0,0,0,0,0,1,0,0,1,1,1
58,950,1,27.0,16.1,0,0,1,0,0,0,0,0,1,0,0,1,2,0
59,951,0,36.0,262.375,0,1,0,0,0,0,1,0,0,1,0,0,1,0
60,952,1,17.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
61,953,1,32.0,13.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
62,954,1,18.0,7.75,0,0,1,0,0,0,0,0,1,0,0,1,1,0
63,955,0,22.0,7.725,0,1,0,0,0,0,0,1,0,0,0,1,1,0
64,956,1,13.0,262.375,1,0,0,0,0,0,1,0,0,1,0,0,5,1
65,957,0,27.0,21.0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
66,958,0,18.0,7.8792,0,1,0,0,0,0,0,1,0,0,0,1,1,1
67,959,1,47.0,42.4,0,0,1,0,0,0,0,0,1,1,0,0,1,1
68,960,1,31.0,28.5375,0,0,1,0,0,0,1,0,0,1,0,0,1,0
69,961,0,60.0,263.0,0,0,0,1,0,0,0,0,1,1,0,0,6,0
70,962,0,24.0,7.75,0,1,0,0,0,0,0,1,0,0,0,1,1,1
71,963,1,21.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,0
72,964,0,29.0,7.925,0,1,0,0,0,0,0,0,1,0,0,1,1,1
73,965,1,28.5,27.7208,0,0,1,0,0,0,1,0,0,1,0,0,1,0
74,966,0,35.0,211.5,0,1,0,0,0,0,1,0,0,1,0,0,1,1
75,967,1,32.5,211.5,0,0,1,0,0,0,1,0,0,1,0,0,1,1
76,968,1,27.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
77,969,0,55.0,25.7,0,0,0,1,0,0,0,0,1,1,0,0,3,1
78,970,1,30.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
79,971,0,24.0,7.75,0,1,0,0,0,0,0,1,0,0,0,1,1,1
80,972,1,6.0,15.2458,1,0,0,0,0,0,1,0,0,0,0,1,3,1
81,973,1,67.0,221.7792,0,0,1,0,0,0,0,0,1,1,0,0,2,1
82,974,1,49.0,26.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
83,975,1,27.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
84,976,1,27.0,10.7083,0,0,1,0,0,0,0,1,0,0,1,0,1,1
85,977,1,27.0,14.4542,0,0,1,0,0,0,1,0,0,0,0,1,2,0
86,978,0,27.0,7.8792,0,1,0,0,0,0,0,1,0,0,0,1,1,0
87,979,0,18.0,8.05,0,1,0,0,0,0,0,0,1,0,0,1,1,1
88,980,0,27.0,7.75,0,0,0,1,0,0,0,1,0,0,0,1,1,0
89,981,1,2.0,23.0,1,0,0,0,0,0,0,0,1,0,1,0,3,1
90,982,0,22.0,13.9,0,0,0,1,0,0,0,0,1,0,0,1,2,1
91,983,1,27.0,7.775,0,0,1,0,0,0,0,0,1,0,0,1,1,1
92,984,0,27.0,52.0,0,0,0,1,0,0,0,0,1,1,0,0,4,0
93,985,1,27.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,0
94,986,1,25.0,26.0,0,0,1,0,0,0,1,0,0,1,0,0,1,1
95,987,1,25.0,7.7958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
96,988,0,76.0,78.85,0,0,0,1,0,0,0,0,1,1,0,0,2,1
97,989,1,29.0,7.925,0,0,1,0,0,0,0,0,1,0,0,1,1,0
98,990,0,20.0,7.8542,0,1,0,0,0,0,0,0,1,0,0,1,1,0
99,991,1,33.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,0
100,992,0,43.0,55.4417,0,0,0,1,0,0,1,0,0,1,0,0,2,1
101,993,1,27.0,26.0,0,0,1,0,0,0,0,0,1,0,1,0,2,1
102,994,1,27.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,0
103,995,1,26.0,7.775,0,0,1,0,0,0,0,0,1,0,0,1,1,1
104,996,0,16.0,8.5167,0,0,0,1,0,0,1,0,0,0,0,1,3,0
105,997,1,28.0,22.525,0,0,1,0,0,0,0,0,1,0,0,1,1,1
106,998,1,21.0,7.8208,0,0,1,0,0,0,0,1,0,0,0,1,1,1
107,999,1,27.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,1
108,1000,1,27.0,8.7125,0,0,1,0,0,0,0,0,1,0,0,1,1,1
109,1001,1,18.5,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
110,1002,1,41.0,15.0458,0,0,1,0,0,0,1,0,0,0,1,0,1,1
111,1003,0,27.0,7.7792,0,1,0,0,0,0,0,1,0,0,0,1,1,0
112,1004,0,36.0,31.6792,0,1,0,0,0,0,1,0,0,1,0,0,1,1
113,1005,0,18.5,7.2833,0,1,0,0,0,0,0,1,0,0,0,1,1,0
114,1006,0,63.0,221.7792,0,0,0,1,0,0,0,0,1,1,0,0,2,1
115,1007,1,18.0,14.4542,0,0,1,0,0,0,1,0,0,0,0,1,2,1
116,1008,1,27.0,6.4375,0,0,1,0,0,0,1,0,0,0,0,1,1,1
117,1009,0,1.0,16.7,0,1,0,0,0,0,0,0,1,0,0,1,3,0
118,1010,1,36.0,75.2417,0,0,1,0,0,0,1,0,0,1,0,0,1,0
119,1011,0,29.0,26.0,0,0,0,1,0,0,0,0,1,0,1,0,2,0
120,1012,0,12.0,15.75,0,1,0,0,0,0,0,0,1,0,1,0,1,0
121,1013,1,27.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,2,1
122,1014,0,35.0,57.75,0,0,0,1,0,0,1,0,0,1,0,0,2,0
123,1015,1,28.0,7.25,0,0,1,0,0,0,0,0,1,0,0,1,1,1
124,1016,1,27.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,0
125,1017,0,17.0,16.1,0,1,0,0,0,0,0,0,1,0,0,1,2,0
126,1018,1,22.0,7.7958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
127,1019,0,27.0,23.25,0,1,0,0,0,0,0,1,0,0,0,1,3,1
128,1020,1,42.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
129,1021,1,24.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
130,1022,1,32.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,1
131,1023,1,53.0,28.5,0,0,0,0,1,0,1,0,0,1,0,0,1,1
132,1024,0,27.0,25.4667,0,0,0,1,0,0,0,0,1,0,0,1,5,0
133,1025,1,27.0,6.4375,0,0,1,0,0,0,1,0,0,0,0,1,2,0
134,1026,1,43.0,7.8958,0,0,1,0,0,0,0,0,1,0,0,1,1,1
135,1027,1,24.0,7.8542,0,0,1,0,0,0,0,0,1,0,0,1,1,1
136,1028,1,26.5,7.225,0,0,1,0,0,0,1,0,0,0,0,1,1,0
137,1029,1,26.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
138,1030,0,23.0,8.05,0,1,0,0,0,0,0,0,1,0,0,1,1,1
139,1031,1,40.0,46.9,0,0,1,0,0,0,0,0,1,0,0,1,8,1
140,1032,0,10.0,46.9,0,1,0,0,0,0,0,0,1,0,0,1,8,0
141,1033,0,33.0,151.55,0,1,0,0,0,0,0,0,1,1,0,0,1,1
142,1034,1,61.0,262.375,0,0,1,0,0,0,1,0,0,1,0,0,5,0
143,1035,1,28.0,26.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
144,1036,1,42.0,26.55,0,0,1,0,0,0,0,0,1,1,0,0,1,1
145,1037,1,31.0,18.0,0,0,1,0,0,0,0,0,1,0,0,1,4,0
146,1038,1,27.0,51.8625,0,0,1,0,0,0,0,0,1,1,0,0,1,1
147,1039,1,22.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,1,0
148,1040,1,27.0,26.55,0,0,1,0,0,0,0,0,1,1,0,0,1,0
149,1041,1,30.0,26.0,0,0,0,0,1,0,0,0,1,0,1,0,3,1
150,1042,0,23.0,83.1583,0,0,0,1,0,0,1,0,0,1,0,0,2,1
151,1043,1,27.0,7.8958,0,0,1,0,0,0,1,0,0,0,0,1,1,0
152,1044,1,60.5,14.4542,0,0,1,0,0,0,0,0,1,0,0,1,1,1
153,1045,0,36.0,12.1833,0,0,0,1,0,0,0,0,1,0,0,1,3,0
154,1046,1,13.0,31.3875,1,0,0,0,0,0,0,0,1,0,0,1,7,1
155,1047,1,24.0,7.55,0,0,1,0,0,0,0,0,1,0,0,1,1,0
156,1048,0,29.0,221.7792,0,1,0,0,0,0,0,0,1,1,0,0,1,1
157,1049,0,23.0,7.8542,0,1,0,0,0,0,0,0,1,0,0,1,1,1
158,1050,1,42.0,26.55,0,0,1,0,0,0,0,0,1,1,0,0,1,1
159,1051,0,26.0,13.775,0,0,0,1,0,0,0,0,1,0,0,1,3,0
160,1052,0,27.0,7.7333,0,1,0,0,0,0,0,1,0,0,0,1,1,0
161,1053,1,7.0,15.2458,1,0,0,0,0,0,1,0,0,0,0,1,3,1
162,1054,0,26.0,13.5,0,1,0,0,0,0,0,0,1,0,1,0,1,1
163,1055,1,27.0,7.0,0,0,1,0,0,0,0,0,1,0,0,1,1,1
164,1056,1,41.0,13.0,0,0,0,0,1,0,0,0,1,0,1,0,1,0
165,1057,0,26.0,22.025,0,0,0,1,0,0,0,0,1,0,0,1,3,0
166,1058,1,48.0,50.4958,0,0,1,0,0,0,1,0,0,1,0,0,1,0
167,1059,1,18.0,34.375,0,0,1,0,0,0,0,0,1,0,0,1,5,0
168,1060,0,27.0,27.7208,0,0,0,1,0,0,1,0,0,1,0,0,1,1
169,1061,0,22.0,8.9625,0,1,0,0,0,0,0,0,1,0,0,1,1,1
170,1062,1,27.0,7.55,0,0,1,0,0,0,0,0,1,0,0,1,1,1
171,1063,1,27.0,7.225,0,0,1,0,0,0,1,0,0,0,0,1,1,0
172,1064,1,23.0,13.9,0,0,1,0,0,0,0,0,1,0,0,1,2,0
173,1065,1,27.0,7.2292,0,0,1,0,0,0,1,0,0,0,0,1,1,1
174,1066,1,40.0,31.3875,0,0,1,0,0,0,0,0,1,0,0,1,7,1
175,1067,0,15.0,39.0,0,1,0,0,0,0,0,0,1,0,1,0,3,0
176,1068,0,20.0,36.75,0,1,0,0,0,0,0,0,1,0,1,0,1,0
177,1069,1,54.0,55.4417,0,0,1,0,0,0,1,0,0,1,0,0,2,1
178,1070,0,36.0,39.0,0,0,0,1,0,0,0,0,1,0,1,0,4,1
179,1071,0,64.0,83.1583,0,0,0,1,0,0,1,0,0,1,0,0,3,1
180,1072,1,30.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
181,1073,1,37.0,83.1583,0,0,1,0,0,0,1,0,0,1,0,0,3,1
182,1074,0,18.0,53.1,0,0,0,1,0,0,0,0,1,1,0,0,2,0
183,1075,1,27.0,7.75,0,0,1,0,0,0,0,1,0,0,0,1,1,0
184,1076,0,27.0,247.5208,0,0,0,1,0,0,1,0,0,1,0,0,3,0
185,1077,1,40.0,16.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
186,1078,0,21.0,21.0,0,1,0,0,0,0,0,0,1,0,1,0,2,0
187,1079,1,17.0,8.05,0,0,1,0,0,0,0,0,1,0,0,1,3,1
188,1080,0,27.0,69.55,0,1,0,0,0,0,0,0,1,0,0,1,11,0
189,1081,1,40.0,13.0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
190,1082,1,34.0,26.0,0,0,1,0,0,0,0,0,1,0,1,0,2,1
191,1083,1,27.0,26.0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
192,1084,1,11.5,14.5,1,0,0,0,0,0,0,0,1,0,0,1,3,0
193,1085,1,61.0,12.35,0,0,1,0,0,0,0,1,0,0,1,0,1,0
194,1086,1,8.0,32.5,1,0,0,0,0,0,0,0,1,0,1,0,3,1
195,1087,1,33.0,7.8542,0,0,1,0,0,0,0,0,1,0,0,1,1,1
196,1088,1,6.0,134.5,1,0,0,0,0,0,1,0,0,1,0,0,3,1
197,1089,0,18.0,7.775,0,1,0,0,0,0,0,0,1,0,0,1,1,0
198,1090,1,23.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
199,1091,0,27.0,8.1125,0,0,0,1,0,0,0,0,1,0,0,1,1,1
200,1092,0,27.0,15.5,0,1,0,0,0,0,0,1,0,0,0,1,1,1
201,1093,1,0.33,14.4,1,0,0,0,0,0,0,0,1,0,0,1,3,0
202,1094,1,47.0,227.525,0,0,0,0,1,0,1,0,0,1,0,0,2,1
203,1095,0,8.0,26.0,0,1,0,0,0,0,0,0,1,0,1,0,3,1
204,1096,1,25.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
205,1097,1,27.0,25.7417,0,0,1,0,0,0,1,0,0,1,0,0,1,0
206,1098,0,35.0,7.75,0,1,0,0,0,0,0,1,0,0,0,1,1,0
207,1099,1,24.0,10.5,0,0,1,0,0,0,0,0,1,0,1,0,1,1
208,1100,0,33.0,27.7208,0,1,0,0,0,0,1,0,0,1,0,0,1,1
